problem_id,title,description,reference,timelimit,memorylimit,assignment_id,lecture_id,restriction,idx,,,
0,"???˜ì˜ ê³?""?•ìˆ˜ num1"," num2ê°€ ë§¤ê°œë³€??ì£¼ì–´ì§‘ë‹ˆ?? num1ê³?num2ë¥?ê³±í•œ ê°’ì„ return ?˜ë„ë¡?solution ?¨ìˆ˜ë¥??„ì„±?´ì£¼?¸ìš”.""",https://school.programmers.co.kr/learn/courses/30/lessons/120804,1,256,0,0,"0 ??num1 ??100
0 ??num2 ??100",0,,,
1,?˜ë¨¸ì§€,"?•ìˆ˜ num1, num2ê°€ ë§¤ê°œë³€?˜ë¡œ ì£¼ì–´ì§??? num1ë¥?num2ë¡??˜ëˆˆ ?˜ë¨¸ì§€ë¥?return ?˜ë„ë¡?solution ?¨ìˆ˜ë¥??„ì„±?´ì£¼?¸ìš”.",https://school.programmers.co.kr/learn/courses/30/lessons/120810,1,256,0,0,"0 < num1 ??100
0 < num2 ??100",1,,,
2,"???˜ì˜ ì°?""?•ìˆ˜ num1ê³?num2ê°€ ì£¼ì–´ì§??? num1?ì„œ num2ë¥?ëº€ ê°’ì„ return?˜ë„ë¡?soltuion ?¨ìˆ˜ë¥??„ì„±?´ì£¼?¸ìš”.""",https://school.programmers.co.kr/learn/courses/30/lessons/120803,1,256,0,0,-50000 ??num1 ??50000,,2,,,
3,?«ì ë¹„êµ?˜ê¸°,?•ìˆ˜ num1ê³?num2ê°€ ë§¤ê°œë³€?˜ë¡œ ì£¼ì–´ì§‘ë‹ˆ?? ???˜ê? ê°™ìœ¼ë©?1 ?¤ë¥´ë©?-1??retrun?˜ë„ë¡?solution ?¨ìˆ˜ë¥??„ì„±?´ì£¼?¸ìš”.,https://school.programmers.co.kr/learn/courses/30/lessons/120807,1,256,0,0,"0 ??num1 ??10,000
0 ??num2 ??10,000",3,,,
4,"ëª?êµ¬í•˜ê¸?""?•ìˆ˜ num1"," num2ê°€ ë§¤ê°œë³€?˜ë¡œ ì£¼ì–´ì§??? num1??num2ë¡??˜ëˆˆ ëª«ì„ return ?˜ë„ë¡?solution ?¨ìˆ˜ë¥??„ì„±?´ì£¼?¸ìš”.""",https://school.programmers.co.kr/learn/courses/30/lessons/120805,1,256,0,0,"0 < num1 ??100
0 < num2 ??100",4,,,
5,?•ìˆ˜ ?´ë¦¼ì°¨ìˆœ?¼ë¡œ ë°°ì¹˜?˜ê¸°,?¨ìˆ˜ solution?€ ?•ìˆ˜ n??ë§¤ê°œë³€?˜ë¡œ ?…ë ¥ë°›ìŠµ?ˆë‹¤. n??ê°??ë¦¿?˜ë? ?°ê²ƒë¶€???‘ì? ?œìœ¼ë¡??•ë ¬???ˆë¡œ???•ìˆ˜ë¥?ë¦¬í„´?´ì£¼?¸ìš”. ?ˆë??¤ì–´ n??118372ë©?873211??ë¦¬í„´?˜ë©´ ?©ë‹ˆ??,https://school.programmers.co.kr/learn/courses/30/lessons/12933,1,256,0,0,n?€ 1?´ìƒ 8000000000 ?´í•˜???ì—°?˜ì…?ˆë‹¤.,5,,,
6,?†ëŠ” ?«ì ?”í•˜ê¸?0ë¶€??9ê¹Œì????«ì ì¤??¼ë?ê°€ ?¤ì–´?ˆëŠ” ?•ìˆ˜ ë°°ì—´ numbersê°€ ë§¤ê°œë³€?˜ë¡œ ì£¼ì–´ì§‘ë‹ˆ?? numbers?ì„œ ì°¾ì„ ???†ëŠ” 0ë¶€??9ê¹Œì????«ìë¥?ëª¨ë‘ ì°¾ì•„ ?”í•œ ?˜ë? return ?˜ë„ë¡?solution ?¨ìˆ˜ë¥??„ì„±?´ì£¼?¸ìš”.,https://school.programmers.co.kr/learn/courses/30/lessons/86051,1,256,0,0,"1 ??numbers??ê¸¸ì´ ??9
0 ??numbers??ëª¨ë“  ?ì†Œ ??9
numbers??ëª¨ë“  ?ì†Œ???œë¡œ ?¤ë¦…?ˆë‹¤.",,6,,,
7,"ìµœë?ê³µì•½?˜ì? ìµœì†Œê³µë°°??""???˜ë? ?…ë ¥ë°›ì•„ ???˜ì˜ ìµœë?ê³µì•½?˜ì? ìµœì†Œê³µë°°?˜ë? ë°˜í™˜?˜ëŠ” ?¨ìˆ˜", solution???„ì„±??ë³´ì„¸?? ë°°ì—´??ë§??ì— ìµœë?ê³µì•½?? ê·¸ë‹¤??ìµœì†Œê³µë°°?˜ë? ?£ì–´ ë°˜í™˜?˜ë©´ ?©ë‹ˆ?? ?ˆë? ?¤ì–´ ????3, 12??ìµœë?ê³µì•½?˜ëŠ” 3, ìµœì†Œê³µë°°?˜ëŠ” 12?´ë?ë¡?solution(3, 12)??[3," 12]ë¥?ë°˜í™˜?´ì•¼ ?©ë‹ˆ??""",https://school.programmers.co.kr/learn/courses/30/lessons/12940,1,7,0,0,???˜ëŠ” 1?´ìƒ 1000000?´í•˜???ì—°?˜ì…?ˆë‹¤.
8,?«ì???œí˜„,"Finn?€ ?”ì¦˜ ?˜í•™ê³µë???ë¹ ì ¸ ?ˆìŠµ?ˆë‹¤. ?˜í•™ ê³µë?ë¥??˜ë˜ Finn?€ ?ì—°??n???°ì†???ì—°?˜ë“¤ë¡??œí˜„ ?˜ëŠ” ë°©ë²•???¬ëŸ¬ê°œë¼???¬ì‹¤???Œê²Œ ?˜ì—ˆ?µë‹ˆ?? ?ˆë??¤ì–´ 15???¤ìŒê³?ê°™ì´ 4ê°€ì§€ë¡??œí˜„ ?????ˆìŠµ?ˆë‹¤.
1 + 2 + 3 + 4 + 5 = 15
4 + 5 + 6 = 15
7 + 8 = 15
15 = 15
?ì—°??n??ë§¤ê°œë³€?˜ë¡œ ì£¼ì–´ì§??? ?°ì†???ì—°?˜ë“¤ë¡?n???œí˜„?˜ëŠ” ë°©ë²•???˜ë? return?˜ëŠ” solutionë¥??„ì„±?´ì£¼?¸ìš”.",https://school.programmers.co.kr/learn/courses/30/lessons/12924,1,256,0,0,"n?€ 10,000 ?´í•˜???ì—°???…ë‹ˆ??",8,,,
9,"?¼ë³´?˜ì¹˜ ??""?¼ë³´?˜ì¹˜ ?˜ëŠ” F(0) = 0"," F(1) = 1???? 1 ?´ìƒ??n???€?˜ì—¬ F(n) = F(n-1) + F(n-2) ê°€ ?ìš©?˜ëŠ” ???…ë‹ˆ??""",https://school.programmers.co.kr/learn/courses/30/lessons/12945,1,256,0,0,"n?€ 2 ?´ìƒ 100,000 ?´í•˜???ì—°?˜ì…?ˆë‹¤.",9,,,
